id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_statement_import_api_full,Full access on account.statement.import.api,model_account_statement_import_api,account.group_account_manager,1,1,1,1
access_account_statement_import_api_read,Read access on account.statement.import.api,model_account_statement_import_api,account.group_account_readonly,1,0,0,0
access_account_statement_import_api_log_full,Full access on account.statement.import.api.log,model_account_statement_import_api_log,account.group_account_manager,1,1,1,1
access_account_statement_import_api_log_read,Read access on account.statement.import.api.log,model_account_statement_import_api_log,account.group_account_readonly,1,0,0,0
access_account_statement_import_api_account,Full access on account.statement.import.api.account,model_account_statement_import_api_account,account.group_account_manager,1,1,1,1
access_account_statement_import_api_account_readonly,Readonly access on account.statement.import.api.account,model_account_statement_import_api_account,account.group_account_readonly,1,0,0,0
access_account_statement_import_api_connector,Full access on account.statement.import.api.connector,model_account_statement_import_api_connector,account.group_account_manager,1,1,1,1
access_account_statement_import_api_connector_readonly,Readonly access on account.statement.import.api.connector,model_account_statement_import_api_connector,account.group_account_readonly,1,0,0,0
access_account_statement_import_api_company_user_full,Full access on account.statement.import.api.company.user,model_account_statement_import_api_company_user,account.group_account_manager,1,1,1,1
access_account_statement_import_api_company_user_read,Read access on account.statement.import.api.company.user,model_account_statement_import_api_company_user,account.group_account_readonly,1,0,0,0
access_account_statement_import_api_generate_url,Full access on account.statement.import.api.generate.url wizard,model_account_statement_import_api_generate_url,account.group_account_manager,1,1,1,1
access_account_statement_import_api_create_user,Full access on account.statement.import.api.create.user wizard,model_account_statement_import_api_create_user,account.group_account_manager,1,1,1,1
